date,Imacec (Base 2018 = 100)
2025-06-20,108.41654927337
2025-06-21,108.41654927337
2025-06-22,108.41654927337
2025-06-23,108.41654927337
2025-06-24,108.41654927337
2025-06-25,108.41654927337
2025-06-26,108.41654927337
2025-06-27,108.41654927337
2025-06-28,108.41654927337
2025-06-29,108.41654927337
2025-06-30,108.41654927337
2025-07-01,108.58247960021
2025-07-02,108.58247960021
2025-07-03,108.58247960021
2025-07-04,108.58247960021
2025-07-05,108.58247960021
2025-07-06,108.58247960021
2025-07-07,108.58247960021
2025-07-08,108.58247960021
2025-07-09,108.58247960021
2025-07-10,108.58247960021
2025-07-11,108.58247960021
2025-07-12,108.58247960021
2025-07-13,108.58247960021
2025-07-14,108.58247960021
2025-07-15,108.58247960021
2025-07-16,108.58247960021
2025-07-17,108.58247960021
2025-07-18,108.58247960021
2025-07-19,108.58247960021
2025-07-20,108.58247960021
2025-07-21,108.58247960021
2025-07-22,108.58247960021
2025-07-23,108.58247960021
2025-07-24,108.58247960021
2025-07-25,108.58247960021
2025-07-26,108.58247960021
2025-07-27,108.58247960021
2025-07-28,108.58247960021
2025-07-29,108.58247960021
2025-07-30,108.58247960021
2025-07-31,108.58247960021
2025-08-01,110.20157047333
2025-08-02,110.20157047333
2025-08-03,110.20157047333
2025-08-04,110.20157047333
2025-08-05,110.20157047333
2025-08-06,110.20157047333
2025-08-07,110.20157047333
2025-08-08,110.20157047333
2025-08-09,110.20157047333
2025-08-10,110.20157047333
2025-08-11,110.20157047333
2025-08-12,110.20157047333
2025-08-13,110.20157047333
2025-08-14,110.20157047333
2025-08-15,110.20157047333
2025-08-16,110.20157047333
2025-08-17,110.20157047333
2025-08-18,110.20157047333
2025-08-19,110.20157047333
2025-08-20,110.20157047333
2025-08-21,110.20157047333
2025-08-22,110.20157047333
2025-08-23,110.20157047333
2025-08-24,110.20157047333
2025-08-25,110.20157047333
2025-08-26,110.20157047333
2025-08-27,110.20157047333
2025-08-28,110.20157047333
2025-08-29,110.20157047333
2025-08-30,110.20157047333
2025-08-31,110.20157047333
2025-09-01,109.83345754609
2025-09-02,109.83345754609
2025-09-03,109.83345754609
2025-09-04,109.83345754609
2025-09-05,109.83345754609
2025-09-06,109.83345754609
2025-09-07,109.83345754609
2025-09-08,109.83345754609
2025-09-09,109.83345754609
2025-09-10,109.83345754609
2025-09-11,109.83345754609
2025-09-12,109.83345754609
2025-09-13,109.83345754609
2025-09-14,109.83345754609
2025-09-15,109.83345754609
2025-09-16,109.83345754609
2025-09-17,109.83345754609
2025-09-18,109.83345754609
2025-09-19,109.83345754609
2025-09-20,109.83345754609
2025-09-21,109.83345754609
2025-09-22,109.83345754609
2025-09-23,109.83345754609
2025-09-24,109.83345754609
2025-09-25,109.83345754609
2025-09-26,109.83345754609
2025-09-27,109.83345754609
2025-09-28,109.83345754609
2025-09-29,109.83345754609
2025-09-30,109.83345754609
2025-10-01,114.98767952324
2025-10-02,114.98767952324
2025-10-03,114.98767952324
2025-10-04,114.98767952324
2025-10-05,114.98767952324
2025-10-06,114.98767952324
2025-10-07,114.98767952324
2025-10-08,114.98767952324
2025-10-09,114.98767952324
2025-10-10,114.98767952324
2025-10-11,114.98767952324
2025-10-12,114.98767952324
2025-10-13,114.98767952324
2025-10-14,114.98767952324
2025-10-15,114.98767952324
2025-10-16,114.98767952324
2025-10-17,114.98767952324
2025-10-18,114.98767952324
2025-10-19,114.98767952324
2025-10-20,114.98767952324
2025-10-21,114.98767952324
2025-10-22,114.98767952324
2025-10-23,114.98767952324
2025-10-24,114.98767952324
2025-10-25,114.98767952324
2025-10-26,114.98767952324
2025-10-27,114.98767952324
2025-10-28,114.98767952324
2025-10-29,114.98767952324
2025-10-30,114.98767952324
2025-10-31,114.98767952324
2025-11-01,118.44721471715
2025-11-02,118.44721471715
2025-11-03,118.44721471715
2025-11-04,118.44721471715
2025-11-05,118.44721471715
2025-11-06,118.44721471715
2025-11-07,118.44721471715
2025-11-08,118.44721471715
2025-11-09,118.44721471715
2025-11-10,118.44721471715
2025-11-11,118.44721471715
2025-11-12,118.44721471715
2025-11-13,118.44721471715
2025-11-14,118.44721471715
2025-11-15,118.44721471715
2025-11-16,118.44721471715
2025-11-17,118.44721471715
2025-11-18,118.44721471715
2025-11-19,118.44721471715
2025-11-20,118.44721471715
2025-11-21,118.44721471715
2025-11-22,118.44721471715
2025-11-23,118.44721471715
2025-11-24,118.44721471715
2025-11-25,118.44721471715
2025-11-26,118.44721471715
2025-11-27,118.44721471715
2025-11-28,118.44721471715
2025-11-29,118.44721471715
2025-11-30,118.44721471715
2025-12-01,129.2022409563
2025-12-02,129.2022409563
2025-12-03,129.2022409563
2025-12-04,129.2022409563
2025-12-05,129.2022409563
2025-12-06,129.2022409563
2025-12-07,129.2022409563
2025-12-08,129.2022409563
2025-12-09,129.2022409563
2025-12-10,129.2022409563
2025-12-11,129.2022409563
2025-12-12,129.2022409563
2025-12-13,129.2022409563
2025-12-14,129.2022409563
2025-12-15,129.2022409563
2025-12-16,129.2022409563
2025-12-17,129.2022409563
2025-12-18,129.2022409563
2025-12-19,129.2022409563
2025-12-20,129.2022409563
2025-12-21,129.2022409563
2025-12-22,129.2022409563
2025-12-23,129.2022409563
2025-12-24,129.2022409563
2025-12-25,129.2022409563
2025-12-26,129.2022409563
2025-12-27,129.2022409563
2025-12-28,129.2022409563
2025-12-29,129.2022409563
2025-12-30,129.2022409563
2025-12-31,129.2022409563
2026-01-01,111.57321663052
2026-01-02,111.57321663052
2026-01-03,111.57321663052
2026-01-04,111.57321663052
2026-01-05,111.57321663052
2026-01-06,111.57321663052
2026-01-07,111.57321663052
2026-01-08,111.57321663052
2026-01-09,111.57321663052
2026-01-10,111.57321663052
2026-01-11,111.57321663052
2026-01-12,111.57321663052
2026-01-13,111.57321663052
2026-01-14,111.57321663052
2026-01-15,111.57321663052
2026-01-16,111.57321663052
2026-01-17,111.57321663052
2026-01-18,111.57321663052
2026-01-19,111.57321663052
2026-01-20,111.57321663052
2026-01-21,111.57321663052
2026-01-22,111.57321663052
2026-01-23,111.57321663052
2026-01-24,111.57321663052
2026-01-25,111.57321663052
2026-01-26,111.57321663052
2026-01-27,111.57321663052
2026-01-28,111.57321663052
2026-01-29,111.57321663052
2026-01-30,111.57321663052
2026-01-31,111.57321663052
2026-02-01,104.2737479146
2026-02-02,104.2737479146
2026-02-03,104.2737479146
2026-02-04,104.2737479146
2026-02-05,104.2737479146
2026-02-06,104.2737479146
2026-02-07,104.2737479146
2026-02-08,104.2737479146
2026-02-09,104.2737479146
2026-02-10,104.2737479146
2026-02-11,104.2737479146
2026-02-12,104.2737479146
2026-02-13,104.2737479146
2026-02-14,104.2737479146
2026-02-15,104.2737479146
2026-02-16,104.2737479146
2026-02-17,104.2737479146
2026-02-18,104.2737479146
2026-02-19,104.2737479146
2026-02-20,104.2737479146
2026-02-21,104.2737479146
2026-02-22,104.2737479146
2026-02-23,104.2737479146
2026-02-24,104.2737479146
2026-02-25,104.2737479146
2026-02-26,104.2737479146
2026-02-27,104.2737479146
2026-02-28,104.2737479146
2026-03-01,120.10649496405
2026-03-02,120.10649496405
2026-03-03,120.10649496405
2026-03-04,120.10649496405
2026-03-05,120.10649496405
2026-03-06,120.10649496405
2026-03-07,120.10649496405
2026-03-08,120.10649496405
2026-03-09,120.10649496405
2026-03-10,120.10649496405
2026-03-11,120.10649496405
2026-03-12,120.10649496405
2026-03-13,120.10649496405
2026-03-14,120.10649496405
2026-03-15,120.10649496405
2026-03-16,120.10649496405
2026-03-17,120.10649496405
2026-03-18,120.10649496405
2026-03-19,120.10649496405
2026-03-20,120.10649496405
2026-03-21,120.10649496405
2026-03-22,120.10649496405
2026-03-23,120.10649496405
2026-03-24,120.10649496405
2026-03-25,120.10649496405
2026-03-26,120.10649496405
2026-03-27,120.10649496405
2026-03-28,120.10649496405
2026-03-29,120.10649496405
2026-03-30,120.10649496405
2026-03-31,120.10649496405
2026-04-01,120.10649496405
2026-04-02,120.10649496405
2026-04-03,120.10649496405
2026-04-04,120.10649496405
2026-04-05,120.10649496405
2026-04-06,120.10649496405
2026-04-07,120.10649496405
2026-04-08,120.10649496405
2026-04-09,120.10649496405
2026-04-10,120.10649496405
2026-04-11,120.10649496405
2026-04-12,120.10649496405
2026-04-13,120.10649496405
2026-04-14,120.10649496405
2026-04-15,120.10649496405
2026-04-16,120.10649496405
2026-04-17,120.10649496405
2026-04-18,120.10649496405
2026-04-19,120.10649496405
2026-04-20,120.10649496405
2026-04-21,120.10649496405
2026-04-22,120.10649496405
2026-04-23,120.10649496405
2026-04-24,120.10649496405
2026-04-25,120.10649496405
2026-04-26,120.10649496405
2026-04-27,120.10649496405
2026-04-28,120.10649496405
2026-04-29,120.10649496405
2026-04-30,120.10649496405
2026-05-01,120.10649496405
2026-05-02,120.10649496405
2026-05-03,120.10649496405
2026-05-04,120.10649496405
2026-05-05,120.10649496405
2026-05-06,120.10649496405
2026-05-07,120.10649496405
2026-05-08,120.10649496405
2026-05-09,120.10649496405
2026-05-10,120.10649496405
2026-05-11,120.10649496405
2026-05-12,120.10649496405
2026-05-13,120.10649496405
2026-05-14,120.10649496405
2026-05-15,120.10649496405
